###  1     6     11    16     21    26     31    36     41    46     51    56     61    66     71    76
  1  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
  2  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
  3  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
  4  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11110  11111-11111  11111-01111  
  5  11111-11111  11111-01111  11111-11111  11111-11111  10111-11111  11111-11111  11101-11111  11111-11111  
  6  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  
  7  11101-11101  11111-11101  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  11110-11101  
  8  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-11111  11111-01111  
  9  11111-11011  11111-11111  11111-11111  01111-11111  11111-11011  11111-11111  11111-11111  10111-11111  
 10  11111-11111  11011-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  
 11  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  
 12  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  
 13  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  01111-11111  11111-11111  
 14  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11011-11111  
 15  11111-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 16  11111-11111  11111-11111  11011-11111  11111-11111  10111-11111  11101-11111  11111-11011  11111-11111  
 17  11111-11111  11111-11011  11111-11111  11111-11111  11101-11111  11111-11111  11101-11110  11111-11111  
 18  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01111-01111  
 19  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11110  11111-11111  11111-11111  
 20  11110-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 21  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 22  11111-10111  11111-11111  11111-11011  10111-11011  11111-11111  11111-11111  11111-11111  11111-11111  
 23  11111-11011  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  
 24  10111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11010  
 25  10111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11011-11111  11111-11101  01111-11111  
