###  1     6     11    16     21    26     31    36     41    46     51    56     61    66     71    76
  1  11111-11111  11111-11111  01111-10111  11111-11111  11111-11111  11111-01111  11111-11011  11111-11111  
  2  10111-11111  11111-11111  11101-11101  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  
  3  11111-11011  10101-01111  10111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
  4  11101-11111  11110-10111  11111-11111  11111-10111  11111-11110  11111-11101  11111-11111  11111-11111  
  5  11011-01111  10110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11110  
  6  11110-11101  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
  7  11011-11111  00111-11011  01111-11111  11011-11101  11111-11111  11111-11111  11111-11111  11011-11111  
  8  10110-01111  11111-11111  11101-11111  11110-11111  11111-11111  11011-11111  11111-11111  11111-11111  
  9  11111-11111  11011-11111  11011-10111  11101-01111  11111-11111  10111-11111  11111-11011  11111-11111  
 10  11111-11111  11101-11111  01101-11101  01111-11111  11110-11111  11111-11111  11111-11111  11111-11111  
 11  11111-10101  11111-11111  01111-11111  11111-10111  11111-11111  01111-11111  11111-11111  11111-11111  
 12  11110-01111  10111-11110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 13  11110-11101  11011-10011  11111-11111  11111-10101  11111-11111  01111-11111  11111-11111  11111-11111  
 14  11110-11011  00111-11110  01011-11101  11111-11111  11111-11111  11011-11111  10111-11111  11111-11111  
 15  10111-11111  01001-10111  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  
 16  10010-11111  11111-11111  11111-11111  11111-11111  11111-01111  11111-11111  11101-11111  11011-11111  
 17  11110-11010  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  01101-11111  11111-11111  
 18  10011-10111  11111-01111  11110-11111  11111-11111  11111-11011  11111-11011  11111-11111  11111-11111  
 19  11011-11101  11101-10111  11111-11111  01111-11111  11011-11111  10111-11111  11111-11111  11111-11111  
 20  11110-01110  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11101  11111-11111  
 21  10111-11110  11111-11111  11010-11111  11111-11111  11111-11111  11111-01111  11111-11111  11111-11111  
 22  11101-11010  11011-11111  11011-11101  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  
 23  11100-10010  11111-11110  11111-11111  11111-11111  11111-11111  11111-11110  11111-11101  11101-11111  
 24  10001-11111  10100-10101  11111-11111  11111-11111  01111-11111  11111-10111  11111-11111  11111-11111  
 25  11011-10111  10110-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11011  11111-11111  
 26  11111-11111  01111-11011  11111-11101  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  
 27  11110-10111  11111-11011  11110-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 28  10110-11111  01100-01111  11111-11111  11111-01111  11111-11111  11101-11111  11111-11111  11111-11111  
